Nos,Contents,Punishment,Remark
62條3項,汽車駕駛人駕駛汽車肇事致人重傷或死亡，而逃逸,3000~9000,第四項後段：重傷或死亡吊銷駕駛執照，並不得再考領。
62條5項,第一項及前項肇事逃逸案件，經通知汽車所有人到場說明，無故不到場說明，或不提供汽車駕駛人相關資料,吊扣該汽車牌照1個月至3個月,(無)
92條7項1款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路未經公告允許之路段。,3000~6000,記違規點數一點。
92條7項2款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路未依公告允許時段規定行駛。,3000~6000,記違規點數一點。
92條7項3款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路駕駛人領有駕駛執照未符合規定。,3000~6000,記違規點數一點。
92條7項4款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路同車道併駛、超車，或未依規定使用路肩,6000,記違規點數一點。
92條7項5款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路未依規定附載人員或物品,3000~6000,記違規點數一點。
92條7項6款,汽缸排氣量五百五十立方公分以上之大型重型機車行駛高速公路駕駛人未依規定戴安全帽,3000~6000,記違規點數一點。
92條8項,汽車行駛高速公路與汽缸排氣量五百五十立方公分以上之大型重型機車同車道併駛或超車,6000,(無)
69條2項,其他慢車未依規定辦理登記，領取證照即行駛道路（可勸導）,300,禁止其通行並限期登記，領取證照。
70條,慢車經依規定淘汰並公告禁止行駛後仍行駛,沒入銷毀,(無)
71條,慢車證照未隨身攜帶（可勸導）,180,(無)
72條1項,慢車未經核准擅自變更裝置或不依規定保持煞車、鈴號、燈光及反光裝置等安全設備之良好與完整（可勸導）,180,責令限期安裝或改正。
72條2項,電動自行車於道路行駛或使用，擅自增、減、變更行駛速率以外之電子控制裝置或原有規格,1800~5400,請電動自行車所有人責令改正。
72-1條,電動自行車於道路行駛或使用，行駛速率超過每小時二十五公里,900~1800,(無)
73條1項1款,慢車不在劃設之慢車道通行或無正當理由在未劃設慢車道之道路不靠右側路邊行駛（可勸導）,300~600,(無)
73條1項2款,慢車不在規定地區路邊或時間內行駛（可勸導）,300~600,(無)
73條1項3款,慢車不依規定轉彎、超車、停車或通過交岔路口（可勸導）,300~600,(無)
73條1項4款,慢車在道路上爭先、爭道或其他危險方式駕車,300~600,(無)
73條1項5款,慢車在夜間未開啟燈光（可勸導）,300~600,(無)
73條1項6款,慢車駕駛人在行進間以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為,300~600,(無)
73條2項,慢車駕駛人吐氣所含酒精濃度超過規定標準（標準每公升Ｏ.一五毫克，每公升Ｏ.一八毫克）,600~1200,(無)
73條3項,慢車駕駛人拒絕接受酒精濃度測試檢定,2400,(無)
73條4項,電動自行車駕駛人未依規定戴安全帽,300,(無)
74條1項1款,慢車駕駛人不服從執行交通勤務警察指揮或不依標誌、標線、號誌之指示（可勸導）,300~600,(無)
74條1項2款,慢車在同一慢車道上不按遵行之方向行駛（可勸導）,300~600,(無)
74條1項3款,慢車不依規定擅自穿越快車道（可勸導）,300~600,(無)
74條1項4款,慢車駕駛人不依規定停放車輛（可勸導）,300~600,(無)
74條1項5款,慢車在人行道或快車道行駛（可勸導）,300~600,第三項：導致視覺功能障礙者受傷者
74條1項6款,慢車駕駛人聞消防車、警備車、救護車、工程救險車、毒性化學物質災害事故應變車之警號不立即避讓（可勸導）,300~600,(無)
74條1項7款,慢車駕駛人行經行人穿越道有行人穿越或行駛至交岔路口轉彎時，未讓行人優先通行（可勸導）,300~600,(無)
74條1項8款,慢車駕駛人於設置有必要之標誌或標線供慢車行駛之人行道上，未讓行人優先通行（可勸導）,300~600,第三項：導致視覺功能障礙者受傷者
74條1項9款,慢車駕駛人聞或見大眾捷運系統車輛之聲號或燈光，不依規定避讓或在後跟隨迫近（可勸導）,300~600,(無)
74條2項,慢車駕駛人行近行人穿越道，遇有攜帶白手杖或導盲犬之視覺功能障礙者時，不暫停讓視覺功能障礙者先行通過,600~1200,(無)
74條3項,慢車駕駛人有第七十四條第一項第五款或第八款之情形，導致視覺功能障礙者受傷或死亡者,1200~2400,(無)
75條,慢車駕駛人，駕車在鐵路平交道有第五十四條各款情形之一,1200~2400,未肇事處1200；因而肇事處1500
76條1項1款,慢車乘坐人數超過規定數額（可勸導）,300~600,(無)
76條1項2款,慢車裝載貨物超過規定重量或超出車身一定限制（可勸導）,300~600,(無)
76條1項3款,慢車裝載容易滲漏、飛散、有惡臭氣味及危險性貨物不嚴密封固或不為適當之裝置（可勸導）,300~600,(無)
76條1項4款,慢車裝載禽、畜重疊或倒置（可勸導）,300~600,(無)
76條1項5款,慢車裝載貨物不捆紮結實（可勸導）,300~600,(無)
76條1項6款,慢車上、下乘客或裝卸貨物不緊靠路邊妨礙交通（可勸導）,300~600,(無)
76條1項7款,慢車牽引其他車輛或攀附車輛隨行（可勸導）,300~600,(無)
76條2項1款,腳踏自行車及電動輔助自行車駕駛人附載幼童，駕駛人未滿十八歲（可勸導）,300~600,(無)
76條2項2款,腳踏自行車及電動輔助自行車駕駛人附載之幼童年齡或體重超過規定（可勸導）,300~600,(無)
76條2項3款,腳踏自行車及電動輔助自行車駕駛人附載幼童，不依規定使用合格之兒童座椅、腳踏自行車或電動輔助自行車（可勸導）,300~600,(無)
76條2項4款,腳踏自行車及電動輔助自行車駕駛人違反第七十六條第二項、第一款至第三款以外附載幼童之規定（可勸導）,300~600,(無)
78條1款,行人不依標誌、標線、號誌之指示或警察指揮,300,(無)
78條2款,行人不在劃設之人行道通行或無正當理由在未劃設人行道之道路不靠邊通行,300,(無)
78條3款,行人不依規定，擅自穿越車道,300,(無)
78條4款,行人於交通頻繁之道路或鐵路平交道附近任意奔跑、追逐、嬉遊或坐、臥、蹲、立，足以阻礙交通,300,(無)
80條1款,行人不遵守鐵路平交道看守人員指示，或遮斷器開始放下，或警鈴已響、閃光號誌已顯示，仍強行闖越,2400,(無)
80條2款,行人在無看守人員管理或無遮斷器、警鈴及閃光號誌設備之鐵路平交道，不依規定暫停、看、聽，有無火車駛來逕行通過,2400,(無)
81條,行人在車輛行駛中，攀登、跳車或攀附隨行（可勸導）,500,(無)
81-1條,於鐵路、公路車站或其他交通頻繁處所，違規攬客或妨害交通秩序,1500,2次以上處3000
82條1項1款,在道路堆積、置放、設置或拋擲足以妨礙交通之物（可勸導）,1200~2400,"第二項：除責令行為人即時停止並消除障礙妨礙交通之物，經勸導行為人不即時清除或行為人不在場，視同廢棄物，依廢棄物法令清除之。
第三項：高速公路或高速公路兩旁，有第一項第一款、第二款情事者，處新臺幣三千元以上六千元以下罰鍰；致發生交通事故者，加倍處罰。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項2款,在道路兩旁附近燃燒物品，發生濃煙，足以妨礙行車視線,1200~2400,"除責令行為人即時停止並消除障礙。
第三項：高速公路或高速公路兩旁，有第一項第一款、第二款情事者，處新臺幣三千元以上六千元以下罰鍰；致發生交通事故者，加倍處罰。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項3款,利用道路為工作場所,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項4款,利用道路放置拖車、貨櫃或動力機械,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項5款,興修房屋使用道路未經許可，或經許可超出限制,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項6款,經主管機關許可挖掘道路而不依規定樹立警告標誌，或於事後未將障礙物清除,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項7款,擅自設置或變更道路交通標誌、標線、號誌或其類似之標識,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項8款,未經許可在道路設置石碑、廣告牌、綵坊或其他類似物,1200~2400,"除責令行為人即時停止並消除障礙廣告牌，經勸導行為人不即時清除或行為人不在場，視同廢棄物，依廢棄物法令清除之。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。
"
82條1項9款,未經許可在道路舉行賽會或擺設筵席、演戲、拍攝電影或其他類似行為,1200~2400,"除責令行為人即時停止並消除障礙。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項10款,未經許可在道路擺設攤位,1200~2400,"除責令行為人即時停止並消除障礙，攤架、攤棚得沒入之。
第四項：在行人穿越道致人受傷或死亡者，加倍處罰。"
82條1項11款,交通勤務之警察、依法令執行指揮交通、交通稽查任務及各級學校交通服務隊現場導護人員以外之人員，於道路上攔阻人、車通行，妨礙交通,1200~2400,第四項：在行人穿越道致人受傷或死亡者，加倍處罰。
83條1款,不聽勸阻，在車道或交通島上散發廣告物、宣傳單、或其他相類之物,300~600,並責令撤除。
83條2款,不聽勸阻，在車道上、車站內、高速公路服務區休息站，任意販賣物品妨礙交通,300~600,並責令撤除。
84條,疏縱或牽繫禽、畜在道路奔走，妨害交通（可勸導）,300~600,(無)
